fold,split_role,target,valid_n,mae,rmse,r2
3,train,forehead_minus_cheek_log2_y,387,0.2271525890999552,0.304893646010445,0.056139989550545603
3,train,forehead_minus_cheek_log2_rg,387,0.084871788880718793,0.1105858084311631,0.1181718114124547
3,train,forehead_minus_cheek_log2_bg,387,0.085611249663177194,0.1089618263161269,0.14535161960366419
3,val,cheek_mean_log2_y,100,0.23947667513849141,0.32196905188846681,0.4143795297624614
3,val,cheek_mean_log2_rg,100,0.1006949350403237,0.13176971726585091,0.18880749494113139
3,val,cheek_mean_log2_bg,100,0.10867113122509919,0.13357939566989779,0.051193523947706203
3,val,forehead_minus_cheek_log2_y,99,0.27761846873150531,0.3902217135198226,-0.061638982392544499
3,val,forehead_minus_cheek_log2_rg,99,0.088674082014735103,0.1105152651835374,0.023531177429868901
3,val,forehead_minus_cheek_log2_bg,99,0.092301986926631399,0.11323652041498811,-0.020430273170945801
4,train,cheek_mean_log2_y,400,0.22721674857534799,0.30310775341671931,0.4694370471757251
4,train,cheek_mean_log2_rg,400,0.099087015074362697,0.12805153930640539,0.2189512400462576
4,train,cheek_mean_log2_bg,400,0.097314779044814004,0.1229158853196034,0.20160040822613159
4,train,forehead_minus_cheek_log2_y,389,0.23199648754417251,0.32127798583977479,0.0285697401417567
4,train,forehead_minus_cheek_log2_rg,389,0.083047759985530295,0.1078163362368382,0.1027119898656285
4,train,forehead_minus_cheek_log2_bg,389,0.087477593519777699,0.109738700645097,0.1072823336166098
4,val,cheek_mean_log2_y,100,0.28191514181821009,0.42456208364326442,0.40255999147712351
4,val,cheek_mean_log2_rg,100,0.1142574462389223,0.14171718020986021,0.1660829748960527
4,val,cheek_mean_log2_bg,100,0.1153271160094642,0.1432894919529108,0.0289317918825167
4,val,forehead_minus_cheek_log2_y,97,0.25319954638475178,0.33621207134581338,0.0039335473660746002
4,val,forehead_minus_cheek_log2_rg,97,0.097166498593998896,0.12160144119557439,0.0842016784842059
4,val,forehead_minus_cheek_log2_bg,97,0.086149622992363797,0.1098788212322028,0.15012176952944281
